Name,Description,Category,ImageURL,AltImageURL,SimilarTo
Abaddon,Повелитель Тьмы лечит союзников и становится неуязвимым,Universal,https://dota2.ru/img/heroes/abaddon/abaddon.png,https://dota2.ru/img/heroes/abaddon/icon.jpg,Omniknight;Oracle;Dazzle
Alchemist,Фармит золото и превращается в монстра,Strength,https://dota2.ru/img/heroes/alchemist/alchemist.png,https://dota2.ru/img/heroes/alchemist/icon.jpg,Dragon Knight;Timbersaw;Tiny
Ancient Apparition,Стреляет ледяными шарами которые не дают лечиться,Intelligence,https://dota2.ru/img/heroes/ancient_apparition/ancient_apparition.png,https://dota2.ru/img/heroes/ancient_apparition/icon.jpg,Crystal Maiden;Lich;Jakiro
Anti-Mage,Быстро прыгает и сжигает ману врагам,Agility,https://dota2.ru/img/heroes/antimage/antimage.png,https://dota2.ru/img/heroes/antimage/icon.jpg,Phantom Assassin;Juggernaut;Troll Warlord
Arc Warden,Создаёт свою копию которая тоже атакует,Universal,https://dota2.ru/img/heroes/arc_warden/arc_warden.png,https://dota2.ru/img/heroes/arc_warden/icon.jpg,Lone Druid;Meepo;Naga Siren
Axe,Кричит и заставляет врагов бить себя,Strength,https://dota2.ru/img/heroes/axe/axe.png,https://dota2.ru/img/heroes/axe/icon.jpg,Pudge;Bristleback;Centaur Warrunner
Bane,Усыпляет врагов и связывает их кошмарами,Universal,https://dota2.ru/img/heroes/bane/bane.png,https://dota2.ru/img/heroes/bane/icon.jpg,Lion;Shadow Shaman;Witch Doctor
Batrider,Ловит врагов лассо и жжёт их огнём,Universal,https://dota2.ru/img/heroes/batrider/batrider.png,https://dota2.ru/img/heroes/batrider/icon.jpg,Timbersaw;Storm Spirit;Puck
Beastmaster,Призывает зверей и бросает топоры,Universal,https://dota2.ru/img/heroes/beastmaster/beastmaster.png,https://dota2.ru/img/heroes/beastmaster/icon.jpg,Lycan;Chen;Nature's Prophet
Bloodseeker,Бегает быстрее раненых врагов,Agility,https://dota2.ru/img/heroes/bloodseeker/bloodseeker.png,https://dota2.ru/img/heroes/bloodseeker/icon.jpg,Slark;Night Stalker;Spirit Breaker
Bounty Hunter,Невидимый охотник за головами,Agility,https://dota2.ru/img/heroes/bounty_hunter/bounty_hunter.png,https://dota2.ru/img/heroes/bounty_hunter/icon.jpg,Riki;Clinkz;Nyx Assassin
Brewmaster,Пьёт и разбивает врагов на части,Universal,https://dota2.ru/img/heroes/brewmaster/brewmaster.png,https://dota2.ru/img/heroes/brewmaster/icon.jpg,Panda;Earth Spirit;Ember Spirit
Bristleback,Колючий танк плюётся иглами,Strength,https://dota2.ru/img/heroes/bristleback/bristleback.png,https://dota2.ru/img/heroes/bristleback/icon.jpg,Pudge;Axe;Centaur Warrunner
Broodmother,Ставит паутину и призывает пауков,Universal,https://dota2.ru/img/heroes/broodmother/broodmother.png,https://dota2.ru/img/heroes/broodmother/icon.jpg,Nature's Prophet;Lycan;Beastmaster
Centaur Warrunner,Быстрый танк с топотом,Strength,https://dota2.ru/img/heroes/centaur/centaur.png,https://dota2.ru/img/heroes/centaur/icon.jpg,Axe;Bristleback;Pudge
Chaos Knight,Создаёт иллюзии и прыгает на врага,Strength,https://dota2.ru/img/heroes/chaos_knight/chaos_knight.png,https://dota2.ru/img/heroes/chaos_knight/icon.jpg,Phantom Lancer;Naga Siren;Terrorblade
Chen,Контролирует нейтральных крипов,Universal,https://dota2.ru/img/heroes/chen/chen.png,https://dota2.ru/img/heroes/chen/icon.jpg,Beastmaster;Enchantress;Nature's Prophet
Clinkz,Невидимый стрелок сжигает врагов,Agility,https://dota2.ru/img/heroes/clinkz/clinkz.png,https://dota2.ru/img/heroes/clinkz/icon.jpg,Sniper;Drow Ranger;Windranger
Clockwerk,Летает по карте и ловит врагов,Strength,https://dota2.ru/img/heroes/rattletrap/rattletrap.png,https://dota2.ru/img/heroes/rattletrap/icon.jpg,Timbersaw;Tinker;Pudge
Crystal Maiden,Замораживает врагов и даёт ману,Intelligence,https://dota2.ru/img/heroes/crystal_maiden/crystal_maiden.png,https://dota2.ru/img/heroes/crystal_maiden/icon.jpg,Lich;Ancient Apparition;Jakiro
Dark Seer,Ставит ионные щиты и ускоряет союзников,Universal,https://dota2.ru/img/heroes/dark_seer/dark_seer.png,https://dota2.ru/img/heroes/dark_seer/icon.jpg,Enigma;Magnus;Sand King
Dark Willow,Прыгает и заманивает врагов в ловушки,Universal,https://dota2.ru/img/heroes/dark_willow/dark_willow.png,https://dota2.ru/img/heroes/dark_willow/icon.jpg,Puck;Queen of Pain;Storm Spirit
Dawnbreaker,Прилетает с неба и лечит союзников,Strength,https://dota2.ru/img/heroes/dawnbreaker/dawnbreaker.png,https://dota2.ru/img/heroes/dawnbreaker/icon.jpg,Io;Underlord;Omniknight
Dazzle,Лечит и спасает от смерти ультом,Universal,https://dota2.ru/img/heroes/dazzle/dazzle.png,https://dota2.ru/img/heroes/dazzle/icon.jpg,Witch Doctor;Oracle;Shadow Shaman
Death Prophet,Выпускает призраков и вампирит жизнь,Intelligence,https://dota2.ru/img/heroes/death_prophet/death_prophet.png,https://dota2.ru/img/heroes/death_prophet/icon.jpg,Necrophos;Leshrac;Pugna
Disruptor,Ставит ловушки и кидает обратно,Universal,https://dota2.ru/img/heroes/disruptor/disruptor.png,https://dota2.ru/img/heroes/disruptor/icon.jpg,Zeus;Silencer;Keeper of the Light
Doom,Съедает врагов и запрещает им колдовать,Strength,https://dota2.ru/img/heroes/doom_bringer/doom_bringer.png,https://dota2.ru/img/heroes/doom_bringer/icon.jpg,Dragon Knight;Underlord;Wraith King
Dragon Knight,Превращается в дракона,Strength,https://dota2.ru/img/heroes/dragon_knight/dragon_knight.png,https://dota2.ru/img/heroes/dragon_knight/icon.jpg,Alchemist;Doom;Wraith King
Drow Ranger,Замедляет врагов и даёт ауру,Agility,https://dota2.ru/img/heroes/drow_ranger/drow_ranger.png,https://dota2.ru/img/heroes/drow_ranger/icon.jpg,Sniper;Windranger;Medusa
Earth Spirit,Кидает камни и катается на них,Universal,https://dota2.ru/img/heroes/earth_spirit/earth_spirit.png,https://dota2.ru/img/heroes/earth_spirit/icon.jpg,Earthshaker;Tiny;Ember Spirit
Earthshaker,Бьёт по земле и оглушает,Strength,https://dota2.ru/img/heroes/earthshaker/earthshaker.png,https://dota2.ru/img/heroes/earthshaker/icon.jpg,Sand King;Magnus;Centaur Warrunner
Elder Titan,Призывает астральный дух,Strength,https://dota2.ru/img/heroes/elder_titan/elder_titan.png,https://dota2.ru/img/heroes/elder_titan/icon.jpg,Spirit Breaker;Magnus;Earthshaker
Ember Spirit,Прыгает с мечами и жжёт врагов,Agility,https://dota2.ru/img/heroes/ember_spirit/ember_spirit.png,https://dota2.ru/img/heroes/ember_spirit/icon.jpg,Storm Spirit;Void Spirit;Puck
Enchantress,Контролирует крипов и лечится,Universal,https://dota2.ru/img/heroes/enchantress/enchantress.png,https://dota2.ru/img/heroes/enchantress/icon.jpg,Chen;Nature's Prophet;Beastmaster
Enigma,Чёрная дыра собирает врагов,Universal,https://dota2.ru/img/heroes/enigma/enigma.png,https://dota2.ru/img/heroes/enigma/icon.jpg,Dark Seer;Magnus;Faceless Void
Faceless Void,Останавливает время в куполе,Agility,https://dota2.ru/img/heroes/faceless_void/faceless_void.png,https://dota2.ru/img/heroes/faceless_void/icon.jpg,Juggernaut;Phantom Assassin;Anti-Mage
Grimstroke,Связывает двух врагов чёрной краской,Intelligence,https://dota2.ru/img/heroes/grimstroke/grimstroke.png,https://dota2.ru/img/heroes/grimstroke/icon.jpg,Silencer;Skywrath Mage;Rubick
Gyrocopter,Стреляет ракетами и бомбами,Agility,https://dota2.ru/img/heroes/gyrocopter/gyrocopter.png,https://dota2.ru/img/heroes/gyrocopter/icon.jpg,Sniper;Luna;Medusa
Hoodwink,Стреляет из снайперки и ставит капканы,Agility,https://dota2.ru/img/heroes/hoodwink/hoodwink.png,https://dota2.ru/img/heroes/hoodwink/icon.jpg,Windranger;Sniper;Drow Ranger
